date,customers,coffee_sold,avg_sale,total_sales
1/1/2021,104,78,4.8,499.2
1/2/2021,118,97,4.78,564.04
1/3/2021,116,93,4.81,557.96
1/4/2021,102,71,4.77,486.54
1/5/2021,101,71,4.82,486.82
1/6/2021,106,77,4.81,509.86
1/7/2021,103,74,4.81,495.43
1/8/2021,104,80,4.83,502.32
1/9/2021,118,98,4.84,571.12
1/10/2021,116,95,4.83,560.28
1/11/2021,100,69,4.77,477
1/12/2021,101,73,4.78,482.78
1/13/2021,107,78,4.8,513.6
1/14/2021,99,72,4.81,476.19
1/15/2021,101,75,4.82,486.82
1/16/2021,118,96,4.8,566.4
1/17/2021,114,91,4.82,549.48
1/18/2021,101,69,4.8,484.8
1/19/2021,100,70,4.8,480
1/20/2021,105,76,4.79,502.95
1/21/2021,103,73,4.8,494.4
1/22/2021,103,78,4.79,493.37
1/23/2021,119,100,4.8,571.2
1/24/2021,114,92,4.84,551.76
1/25/2021,100,69,4.8,480
1/26/2021,102,72,4.87,496.74
1/27/2021,105,77,4.83,507.15
1/28/2021,102,71,4.83,492.66
1/29/2021,103,79,4.81,495.43
1/30/2021,118,98,4.84,571.12
1/31/2021,115,91,4.81,553.15
2/1/2021,103,70,4.83,497.49
2/2/2021,102,74,4.88,497.76
2/3/2021,105,77,4.83,507.15
2/4/2021,103,74,4.85,499.55
2/5/2021,102,75,4.81,490.62
2/6/2021,119,97,4.83,574.77
2/7/2021,114,91,4.87,555.18
2/8/2021,99,69,4.82,477.18
2/9/2021,102,72,4.87,496.74
2/10/2021,108,80,4.85,523.8
2/11/2021,102,71,4.82,491.64
2/12/2021,104,78,4.85,504.4
2/13/2021,119,98,4.85,577.15
2/14/2021,155,125,4.85,751.75
2/15/2021,100,71,4.8,480
2/16/2021,101,71,4.82,486.82
2/17/2021,108,77,4.83,521.64
2/18/2021,102,74,4.84,493.68
2/19/2021,102,77,4.85,494.7
2/20/2021,120,98,4.84,580.8
2/21/2021,116,95,4.81,557.96
2/22/2021,100,70,4.85,485
2/23/2021,103,74,4.85,499.55
2/24/2021,108,79,4.85,523.8
2/25/2021,103,75,4.86,500.58
2/26/2021,103,79,4.86,500.58
2/27/2021,119,97,4.85,577.15
2/28/2021,117,95,4.84,566.28
3/1/2021,102,72,4.81,490.62
3/2/2021,102,74,4.85,494.7
3/3/2021,107,77,4.85,518.95
3/4/2021,101,72,4.85,489.85
3/5/2021,103,78,4.82,496.46
3/6/2021,121,97,4.82,583.22
3/7/2021,118,93,4.87,574.66
3/8/2021,101,69,4.84,488.84
3/9/2021,104,74,4.86,505.44
3/10/2021,108,80,4.85,523.8
3/11/2021,102,74,4.85,494.7
3/12/2021,105,79,4.87,511.35
3/13/2021,122,102,4.84,590.48
3/14/2021,117,92,4.85,567.45
3/15/2021,103,70,4.84,498.52
3/16/2021,99,70,4.84,479.16
3/17/2021,109,80,4.84,527.56
3/18/2021,103,73,4.85,499.55
3/19/2021,104,76,4.84,503.36
3/20/2021,120,98,4.87,584.4
